Number of epochs,Repair level,Batch size,Learning rate,Clipping Norm,Noise multiplier,Classification error,Privacy budget,Fairness before,Fairness after
30,0.0,32,0.01,0.1,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,0.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.0,32,0.01,0.1,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,0.0,32,0.01,0.1,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,0.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.6466550377397472,0.13181498648217965,0.0
63,0.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.38317709161573044,0.13181498648217965,0.0
63,0.0,32,0.01,0.1,5.0,0.1636363636363637,0.2707548725606357,0.13181498648217965,0.0
95,0.0,32,0.01,0.1,1.0,0.1636363636363637,2.6539345687664406,0.13181498648217965,0.0
95,0.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.8094686455454382,0.13181498648217965,0.0
95,0.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.4792809179355021,0.13181498648217965,0.0
95,0.0,32,0.01,0.1,5.0,0.1636363636363637,0.3386302422943235,0.13181498648217965,0.0
128,0.0,32,0.01,0.1,1.0,0.1636363636363637,3.142251176174475,0.13181498648217965,0.0
128,0.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.9531464113349591,0.13181498648217965,0.0
128,0.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.5638944978336531,0.13181498648217965,0.0
128,0.0,32,0.01,0.1,5.0,0.1636363636363637,0.39833649422796635,0.13181498648217965,0.0
30,0.0,32,0.01,0.7333333333333333,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.0,32,0.01,0.7333333333333333,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,0.0,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.0,32,0.01,0.7333333333333333,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,0.0,32,0.01,0.7333333333333333,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,0.0,32,0.01,0.7333333333333333,2.333333333333333,0.16331738437001597,0.6466550377397472,0.13181498648217965,0.00016475724383475704
63,0.0,32,0.01,0.7333333333333333,3.6666666666666665,0.1620414673046252,0.38317709161573044,0.13181498648217965,0.000879155320777451
63,0.0,32,0.01,0.7333333333333333,5.0,0.1636363636363637,0.2707548725606357,0.13181498648217965,0.0
95,0.0,32,0.01,0.7333333333333333,1.0,0.1559808612440191,2.6539345687664406,0.13181498648217965,0.010496530359266244
95,0.0,32,0.01,0.7333333333333333,2.333333333333333,0.15661881977671455,0.8094686455454382,0.13181498648217965,0.013355995486803779
95,0.0,32,0.01,0.7333333333333333,3.6666666666666665,0.1496012759170654,0.4792809179355021,0.13181498648217965,0.021927551172880352
95,0.0,32,0.01,0.7333333333333333,5.0,0.16299840510366825,0.3386302422943235,0.13181498648217965,0.0021656053130250587
128,0.0,32,0.01,0.7333333333333333,1.0,0.15023923444976073,3.142251176174475,0.13181498648217965,0.01972282769905875
128,0.0,32,0.01,0.7333333333333333,2.333333333333333,0.14641148325358855,0.9531464113349591,0.13181498648217965,0.026609655620123303
128,0.0,32,0.01,0.7333333333333333,3.6666666666666665,0.1457735247208931,0.5638944978336531,0.13181498648217965,0.02905966376311999
128,0.0,32,0.01,0.7333333333333333,5.0,0.1496012759170654,0.39833649422796635,0.13181498648217965,0.02477947966900977
30,0.0,32,0.01,1.3666666666666667,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.0,32,0.01,1.3666666666666667,2.333333333333333,0.16427432216905902,0.4314595555050427,0.13181498648217965,0.00015184488209254036
30,0.0,32,0.01,1.3666666666666667,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.0,32,0.01,1.3666666666666667,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,0.0,32,0.01,1.3666666666666667,1.0,0.1476874003189793,2.1070501409453377,0.13181498648217965,0.018031789476037237
63,0.0,32,0.01,1.3666666666666667,2.333333333333333,0.15534290271132378,0.6466550377397472,0.13181498648217965,0.009550696809701447
63,0.0,32,0.01,1.3666666666666667,3.6666666666666665,0.14609250398724083,0.38317709161573044,0.13181498648217965,0.021337741158383126
63,0.0,32,0.01,1.3666666666666667,5.0,0.15821371610845292,0.2707548725606357,0.13181498648217965,0.0053466492938452105
95,0.0,32,0.01,1.3666666666666667,1.0,0.14449760765550235,2.6539345687664406,0.13181498648217965,0.03587926322247571
95,0.0,32,0.01,1.3666666666666667,2.333333333333333,0.1457735247208931,0.8094686455454382,0.13181498648217965,0.026172507966091725
95,0.0,32,0.01,1.3666666666666667,3.6666666666666665,0.14641148325358855,0.4792809179355021,0.13181498648217965,0.027914293905733085
95,0.0,32,0.01,1.3666666666666667,5.0,0.14704944178628387,0.3386302422943235,0.13181498648217965,0.04255546436146297
128,0.0,32,0.01,1.3666666666666667,1.0,0.14513556618819778,3.142251176174475,0.13181498648217965,0.0404035679433028
128,0.0,32,0.01,1.3666666666666667,2.333333333333333,0.1476874003189793,0.9531464113349591,0.13181498648217965,0.031778165995088446
128,0.0,32,0.01,1.3666666666666667,3.6666666666666665,0.14385964912280702,0.5638944978336531,0.13181498648217965,0.05059562395129456
128,0.0,32,0.01,1.3666666666666667,5.0,0.1496012759170654,0.39833649422796635,0.13181498648217965,0.037928343105930296
30,0.0,32,0.01,2.0,1.0,0.15279106858054226,1.395005728087353,0.13181498648217965,0.011317772728871058
30,0.0,32,0.01,2.0,2.333333333333333,0.15023923444976073,0.4314595555050427,0.13181498648217965,0.019598672270975663
30,0.0,32,0.01,2.0,3.6666666666666665,0.1476874003189793,0.2558052681764029,0.13181498648217965,0.023677358213965702
30,0.0,32,0.01,2.0,5.0,0.15502392344497606,0.1807069593821481,0.13181498648217965,0.01782246642941152
63,0.0,32,0.01,2.0,1.0,0.1435406698564593,2.1070501409453377,0.13181498648217965,0.037940689452438066
63,0.0,32,0.01,2.0,2.333333333333333,0.14673046251993616,0.6466550377397472,0.13181498648217965,0.029312093989254127
63,0.0,32,0.01,2.0,3.6666666666666665,0.14513556618819778,0.38317709161573044,0.13181498648217965,0.026866682243918055
63,0.0,32,0.01,2.0,5.0,0.1454545454545455,0.2707548725606357,0.13181498648217965,0.042265308434103165
95,0.0,32,0.01,2.0,1.0,0.14385964912280702,2.6539345687664406,0.13181498648217965,0.0406248209613745
95,0.0,32,0.01,2.0,2.333333333333333,0.14513556618819778,0.8094686455454382,0.13181498648217965,0.04435876869270337
95,0.0,32,0.01,2.0,3.6666666666666665,0.14896331738436996,0.4792809179355021,0.13181498648217965,0.0579400971620467
95,0.0,32,0.01,2.0,5.0,0.15502392344497606,0.3386302422943235,0.13181498648217965,0.01879195841866464
128,0.0,32,0.01,2.0,1.0,0.14098883572567789,3.142251176174475,0.13181498648217965,0.044597820247604454
128,0.0,32,0.01,2.0,2.333333333333333,0.1454545454545455,0.9531464113349591,0.13181498648217965,0.041286825971022435
128,0.0,32,0.01,2.0,3.6666666666666665,0.15470494417862835,0.5638944978336531,0.13181498648217965,0.04982798322726136
128,0.0,32,0.01,2.0,5.0,0.15502392344497606,0.39833649422796635,0.13181498648217965,0.06282155096125552
30,0.3333333333333333,32,0.01,0.1,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,0.1,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,0.3333333333333333,32,0.01,0.1,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,0.3333333333333333,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.6466550377397472,0.13181498648217965,0.0
63,0.3333333333333333,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.38317709161573044,0.13181498648217965,0.0
63,0.3333333333333333,32,0.01,0.1,5.0,0.1636363636363637,0.2707548725606357,0.13181498648217965,0.0
95,0.3333333333333333,32,0.01,0.1,1.0,0.1636363636363637,2.6539345687664406,0.13181498648217965,0.0
95,0.3333333333333333,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.8094686455454382,0.13181498648217965,0.0
95,0.3333333333333333,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.4792809179355021,0.13181498648217965,0.0
95,0.3333333333333333,32,0.01,0.1,5.0,0.1636363636363637,0.3386302422943235,0.13181498648217965,0.0
128,0.3333333333333333,32,0.01,0.1,1.0,0.1636363636363637,3.142251176174475,0.13181498648217965,0.0
128,0.3333333333333333,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.9531464113349591,0.13181498648217965,0.0
128,0.3333333333333333,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.5638944978336531,0.13181498648217965,0.0
128,0.3333333333333333,32,0.01,0.1,5.0,0.1636363636363637,0.39833649422796635,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,0.7333333333333333,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,0.7333333333333333,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,0.7333333333333333,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,0.3333333333333333,32,0.01,0.7333333333333333,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,0.3333333333333333,32,0.01,0.7333333333333333,2.333333333333333,0.16299840510366825,0.6466550377397472,0.13181498648217965,0.0014887584044663755
63,0.3333333333333333,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.38317709161573044,0.13181498648217965,0.0
63,0.3333333333333333,32,0.01,0.7333333333333333,5.0,0.1578947368421053,0.2707548725606357,0.13181498648217965,0.01080437407087855
95,0.3333333333333333,32,0.01,0.7333333333333333,1.0,0.15406698564593302,2.6539345687664406,0.13181498648217965,0.013576211146674828
95,0.3333333333333333,32,0.01,0.7333333333333333,2.333333333333333,0.1578947368421053,0.8094686455454382,0.13181498648217965,0.010930068721549847
95,0.3333333333333333,32,0.01,0.7333333333333333,3.6666666666666665,0.1559808612440191,0.4792809179355021,0.13181498648217965,0.011000411837417188
95,0.3333333333333333,32,0.01,0.7333333333333333,5.0,0.16236044657097293,0.3386302422943235,0.13181498648217965,0.002741073158130944
128,0.3333333333333333,32,0.01,0.7333333333333333,1.0,0.14992025518341312,3.142251176174475,0.13181498648217965,0.016986684244920322
128,0.3333333333333333,32,0.01,0.7333333333333333,2.333333333333333,0.1473684210526316,0.9531464113349591,0.13181498648217965,0.0190663050921883
128,0.3333333333333333,32,0.01,0.7333333333333333,3.6666666666666665,0.15279106858054226,0.5638944978336531,0.13181498648217965,0.01683398997881254
128,0.3333333333333333,32,0.01,0.7333333333333333,5.0,0.15279106858054226,0.39833649422796635,0.13181498648217965,0.011169325702110988
30,0.3333333333333333,32,0.01,1.3666666666666667,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.3333333333333333,32,0.01,1.3666666666666667,2.333333333333333,0.1620414673046252,0.4314595555050427,0.13181498648217965,0.0028199627434890417
30,0.3333333333333333,32,0.01,1.3666666666666667,3.6666666666666665,0.16108452950558216,0.2558052681764029,0.13181498648217965,0.004225706966913726
30,0.3333333333333333,32,0.01,1.3666666666666667,5.0,0.16459330143540674,0.1807069593821481,0.13181498648217965,0.00033408232691614886
63,0.3333333333333333,32,0.01,1.3666666666666667,1.0,0.14417862838915474,2.1070501409453377,0.13181498648217965,0.026781360244996645
63,0.3333333333333333,32,0.01,1.3666666666666667,2.333333333333333,0.15087719298245617,0.6466550377397472,0.13181498648217965,0.023864785442389187
63,0.3333333333333333,32,0.01,1.3666666666666667,3.6666666666666665,0.14928229665071768,0.38317709161573044,0.13181498648217965,0.023624093206199025
63,0.3333333333333333,32,0.01,1.3666666666666667,5.0,0.15438596491228074,0.2707548725606357,0.13181498648217965,0.022192378186074162
95,0.3333333333333333,32,0.01,1.3666666666666667,1.0,0.1435406698564593,2.6539345687664406,0.13181498648217965,0.03788544451668331
95,0.3333333333333333,32,0.01,1.3666666666666667,2.333333333333333,0.1476874003189793,0.8094686455454382,0.13181498648217965,0.034964052204204184
95,0.3333333333333333,32,0.01,1.3666666666666667,3.6666666666666665,0.1432216905901117,0.4792809179355021,0.13181498648217965,0.03761394996237463
95,0.3333333333333333,32,0.01,1.3666666666666667,5.0,0.15661881977671455,0.3386302422943235,0.13181498648217965,0.009262035851561063
128,0.3333333333333333,32,0.01,1.3666666666666667,1.0,0.14481658692185007,3.142251176174475,0.13181498648217965,0.03902934139019194
128,0.3333333333333333,32,0.01,1.3666666666666667,2.333333333333333,0.14449760765550235,0.9531464113349591,0.13181498648217965,0.048296791952773026
128,0.3333333333333333,32,0.01,1.3666666666666667,3.6666666666666665,0.1454545454545455,0.5638944978336531,0.13181498648217965,0.03332792209532094
128,0.3333333333333333,32,0.01,1.3666666666666667,5.0,0.14800637958532692,0.39833649422796635,0.13181498648217965,0.04161490116362367
30,0.3333333333333333,32,0.01,2.0,1.0,0.15023923444976073,1.395005728087353,0.13181498648217965,0.0227576124058403
30,0.3333333333333333,32,0.01,2.0,2.333333333333333,0.1476874003189793,0.4314595555050427,0.13181498648217965,0.016052224941650407
30,0.3333333333333333,32,0.01,2.0,3.6666666666666665,0.1578947368421053,0.2558052681764029,0.13181498648217965,0.01667417681674846
30,0.3333333333333333,32,0.01,2.0,5.0,0.1578947368421053,0.1807069593821481,0.13181498648217965,0.007643865682355167
63,0.3333333333333333,32,0.01,2.0,1.0,0.14481658692185007,2.1070501409453377,0.13181498648217965,0.03732306765164564
63,0.3333333333333333,32,0.01,2.0,2.333333333333333,0.14800637958532692,0.6466550377397472,0.13181498648217965,0.028976986771235766
63,0.3333333333333333,32,0.01,2.0,3.6666666666666665,0.14704944178628387,0.38317709161573044,0.13181498648217965,0.04952995219096605
63,0.3333333333333333,32,0.01,2.0,5.0,0.1598086124401914,0.2707548725606357,0.13181498648217965,0.004938394868407042
95,0.3333333333333333,32,0.01,2.0,1.0,0.1432216905901117,2.6539345687664406,0.13181498648217965,0.03820958181410927
95,0.3333333333333333,32,0.01,2.0,2.333333333333333,0.14641148325358855,0.8094686455454382,0.13181498648217965,0.040597385124820265
95,0.3333333333333333,32,0.01,2.0,3.6666666666666665,0.1473684210526316,0.4792809179355021,0.13181498648217965,0.0753546863272296
95,0.3333333333333333,32,0.01,2.0,5.0,0.15247208931419454,0.3386302422943235,0.13181498648217965,0.034513024366170104
128,0.3333333333333333,32,0.01,2.0,1.0,0.1435406698564593,3.142251176174475,0.13181498648217965,0.05074855184755958
128,0.3333333333333333,32,0.01,2.0,2.333333333333333,0.14035087719298245,0.9531464113349591,0.13181498648217965,0.052478466597439
128,0.3333333333333333,32,0.01,2.0,3.6666666666666665,0.14992025518341312,0.5638944978336531,0.13181498648217965,0.06942546864784502
