Number of epochs,Repair level,Batch size,Learning rate,Clipping Norm,Noise multiplier,Classification error,Privacy budget,Fairness before,Fairness after
128,0.3333333333333333,32,0.01,2.0,5.0,0.15247208931419454,0.39833649422796635,0.13181498648217965,0.04246290532872874
30,0.6666666666666666,32,0.01,0.1,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,0.1,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,0.6666666666666666,32,0.01,0.1,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,0.6666666666666666,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.6466550377397472,0.13181498648217965,0.0
63,0.6666666666666666,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.38317709161573044,0.13181498648217965,0.0
63,0.6666666666666666,32,0.01,0.1,5.0,0.1636363636363637,0.2707548725606357,0.13181498648217965,0.0
95,0.6666666666666666,32,0.01,0.1,1.0,0.1636363636363637,2.6539345687664406,0.13181498648217965,0.0
95,0.6666666666666666,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.8094686455454382,0.13181498648217965,0.0
95,0.6666666666666666,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.4792809179355021,0.13181498648217965,0.0
95,0.6666666666666666,32,0.01,0.1,5.0,0.1636363636363637,0.3386302422943235,0.13181498648217965,0.0
128,0.6666666666666666,32,0.01,0.1,1.0,0.1636363636363637,3.142251176174475,0.13181498648217965,0.0
128,0.6666666666666666,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.9531464113349591,0.13181498648217965,0.0
128,0.6666666666666666,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.5638944978336531,0.13181498648217965,0.0
128,0.6666666666666666,32,0.01,0.1,5.0,0.1636363636363637,0.39833649422796635,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,0.7333333333333333,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,0.7333333333333333,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,0.7333333333333333,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,0.6666666666666666,32,0.01,0.7333333333333333,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,0.6666666666666666,32,0.01,0.7333333333333333,2.333333333333333,0.1620414673046252,0.6466550377397472,0.13181498648217965,0.0048713998341162554
63,0.6666666666666666,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.38317709161573044,0.13181498648217965,0.0
63,0.6666666666666666,32,0.01,0.7333333333333333,5.0,0.1636363636363637,0.2707548725606357,0.13181498648217965,0.0
95,0.6666666666666666,32,0.01,0.7333333333333333,1.0,0.1578947368421053,2.6539345687664406,0.13181498648217965,0.006545327022935638
95,0.6666666666666666,32,0.01,0.7333333333333333,2.333333333333333,0.14864433811802236,0.8094686455454382,0.13181498648217965,0.020109459960619115
95,0.6666666666666666,32,0.01,0.7333333333333333,3.6666666666666665,0.15948963317384368,0.4792809179355021,0.13181498648217965,0.003950026857936437
95,0.6666666666666666,32,0.01,0.7333333333333333,5.0,0.15406698564593302,0.3386302422943235,0.13181498648217965,0.010867882382703115
128,0.6666666666666666,32,0.01,0.7333333333333333,1.0,0.14896331738436996,3.142251176174475,0.13181498648217965,0.018296653981464583
128,0.6666666666666666,32,0.01,0.7333333333333333,2.333333333333333,0.14513556618819778,0.9531464113349591,0.13181498648217965,0.0279942244278674
128,0.6666666666666666,32,0.01,0.7333333333333333,3.6666666666666665,0.1432216905901117,0.5638944978336531,0.13181498648217965,0.030651446522312706
128,0.6666666666666666,32,0.01,0.7333333333333333,5.0,0.1435406698564593,0.39833649422796635,0.13181498648217965,0.023736468598018853
30,0.6666666666666666,32,0.01,1.3666666666666667,1.0,0.16427432216905902,1.395005728087353,0.13181498648217965,0.0017014449237615517
30,0.6666666666666666,32,0.01,1.3666666666666667,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,1.3666666666666667,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,0.6666666666666666,32,0.01,1.3666666666666667,5.0,0.16299840510366825,0.1807069593821481,0.13181498648217965,0.002098321512766374
63,0.6666666666666666,32,0.01,1.3666666666666667,1.0,0.15119617224880377,2.1070501409453377,0.13181498648217965,0.021432473909051147
63,0.6666666666666666,32,0.01,1.3666666666666667,2.333333333333333,0.14704944178628387,0.6466550377397472,0.13181498648217965,0.023860813830487854
63,0.6666666666666666,32,0.01,1.3666666666666667,3.6666666666666665,0.14194577352472093,0.38317709161573044,0.13181498648217965,0.03646827415260696
63,0.6666666666666666,32,0.01,1.3666666666666667,5.0,0.14832535885167464,0.2707548725606357,0.13181498648217965,0.023132715491503336
95,0.6666666666666666,32,0.01,1.3666666666666667,1.0,0.1432216905901117,2.6539345687664406,0.13181498648217965,0.032371488356624914
95,0.6666666666666666,32,0.01,1.3666666666666667,2.333333333333333,0.14673046251993616,0.8094686455454382,0.13181498648217965,0.03951447684651042
95,0.6666666666666666,32,0.01,1.3666666666666667,3.6666666666666665,0.14641148325358855,0.4792809179355021,0.13181498648217965,0.04003625573025736
95,0.6666666666666666,32,0.01,1.3666666666666667,5.0,0.15215311004784693,0.3386302422943235,0.13181498648217965,0.015644924074076492
128,0.6666666666666666,32,0.01,1.3666666666666667,1.0,0.1435406698564593,3.142251176174475,0.13181498648217965,0.03960535239424076
128,0.6666666666666666,32,0.01,1.3666666666666667,2.333333333333333,0.1413078149920255,0.9531464113349591,0.13181498648217965,0.04503425011093166
128,0.6666666666666666,32,0.01,1.3666666666666667,3.6666666666666665,0.1537480063795853,0.5638944978336531,0.13181498648217965,0.016917989543380283
128,0.6666666666666666,32,0.01,1.3666666666666667,5.0,0.14864433811802236,0.39833649422796635,0.13181498648217965,0.034807575312646735
30,0.6666666666666666,32,0.01,2.0,1.0,0.14290271132376398,1.395005728087353,0.13181498648217965,0.028732294627957893
30,0.6666666666666666,32,0.01,2.0,2.333333333333333,0.15023923444976073,0.4314595555050427,0.13181498648217965,0.020402009404736205
30,0.6666666666666666,32,0.01,2.0,3.6666666666666665,0.15055821371610845,0.2558052681764029,0.13181498648217965,0.029475123762679745
30,0.6666666666666666,32,0.01,2.0,5.0,0.14896331738436996,0.1807069593821481,0.13181498648217965,0.03302644930709854
63,0.6666666666666666,32,0.01,2.0,1.0,0.14290271132376398,2.1070501409453377,0.13181498648217965,0.042500358698118856
63,0.6666666666666666,32,0.01,2.0,2.333333333333333,0.14449760765550235,0.6466550377397472,0.13181498648217965,0.038933610269965106
63,0.6666666666666666,32,0.01,2.0,3.6666666666666665,0.1457735247208931,0.38317709161573044,0.13181498648217965,0.027006860860190485
63,0.6666666666666666,32,0.01,2.0,5.0,0.15087719298245617,0.2707548725606357,0.13181498648217965,0.024729945398762332
95,0.6666666666666666,32,0.01,2.0,1.0,0.1432216905901117,2.6539345687664406,0.13181498648217965,0.036708557448728696
95,0.6666666666666666,32,0.01,2.0,2.333333333333333,0.1435406698564593,0.8094686455454382,0.13181498648217965,0.04475747785302402
95,0.6666666666666666,32,0.01,2.0,3.6666666666666665,0.15087719298245617,0.4792809179355021,0.13181498648217965,0.015163189347832909
95,0.6666666666666666,32,0.01,2.0,5.0,0.15119617224880377,0.3386302422943235,0.13181498648217965,0.02535466930255509
128,0.6666666666666666,32,0.01,2.0,1.0,0.1416267942583732,3.142251176174475,0.13181498648217965,0.04676469430798284
128,0.6666666666666666,32,0.01,2.0,2.333333333333333,0.14417862838915474,0.9531464113349591,0.13181498648217965,0.037455383146751266
128,0.6666666666666666,32,0.01,2.0,3.6666666666666665,0.15215311004784693,0.5638944978336531,0.13181498648217965,0.04955251389500407
128,0.6666666666666666,32,0.01,2.0,5.0,0.15470494417862835,0.39833649422796635,0.13181498648217965,0.08718453013366262
30,1.0,32,0.01,0.1,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,1.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,1.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,1.0,32,0.01,0.1,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,1.0,32,0.01,0.1,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,1.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.6466550377397472,0.13181498648217965,0.0
63,1.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.38317709161573044,0.13181498648217965,0.0
63,1.0,32,0.01,0.1,5.0,0.1636363636363637,0.2707548725606357,0.13181498648217965,0.0
95,1.0,32,0.01,0.1,1.0,0.1636363636363637,2.6539345687664406,0.13181498648217965,0.0
95,1.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.8094686455454382,0.13181498648217965,0.0
95,1.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.4792809179355021,0.13181498648217965,0.0
95,1.0,32,0.01,0.1,5.0,0.1636363636363637,0.3386302422943235,0.13181498648217965,0.0
128,1.0,32,0.01,0.1,1.0,0.1636363636363637,3.142251176174475,0.13181498648217965,0.0
128,1.0,32,0.01,0.1,2.333333333333333,0.1636363636363637,0.9531464113349591,0.13181498648217965,0.0
128,1.0,32,0.01,0.1,3.6666666666666665,0.1636363636363637,0.5638944978336531,0.13181498648217965,0.0
128,1.0,32,0.01,0.1,5.0,0.1636363636363637,0.39833649422796635,0.13181498648217965,0.0
30,1.0,32,0.01,0.7333333333333333,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0
30,1.0,32,0.01,0.7333333333333333,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.0
30,1.0,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.2558052681764029,0.13181498648217965,0.0
30,1.0,32,0.01,0.7333333333333333,5.0,0.1636363636363637,0.1807069593821481,0.13181498648217965,0.0
63,1.0,32,0.01,0.7333333333333333,1.0,0.1636363636363637,2.1070501409453377,0.13181498648217965,0.0
63,1.0,32,0.01,0.7333333333333333,2.333333333333333,0.1636363636363637,0.6466550377397472,0.13181498648217965,0.0
63,1.0,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.38317709161573044,0.13181498648217965,0.0
63,1.0,32,0.01,0.7333333333333333,5.0,0.1639553429027113,0.2707548725606357,0.13181498648217965,0.00273778470289638
95,1.0,32,0.01,0.7333333333333333,1.0,0.15661881977671455,2.6539345687664406,0.13181498648217965,0.0065110347070509115
95,1.0,32,0.01,0.7333333333333333,2.333333333333333,0.15502392344497606,0.8094686455454382,0.13181498648217965,0.010419988545951553
95,1.0,32,0.01,0.7333333333333333,3.6666666666666665,0.1636363636363637,0.4792809179355021,0.13181498648217965,0.0
95,1.0,32,0.01,0.7333333333333333,5.0,0.16044657097288673,0.3386302422943235,0.13181498648217965,0.009050665622755439
128,1.0,32,0.01,0.7333333333333333,1.0,0.15023923444976073,3.142251176174475,0.13181498648217965,0.020306007494943327
128,1.0,32,0.01,0.7333333333333333,2.333333333333333,0.14673046251993616,0.9531464113349591,0.13181498648217965,0.02242983865661141
128,1.0,32,0.01,0.7333333333333333,3.6666666666666665,0.15119617224880377,0.5638944978336531,0.13181498648217965,0.022000799601458478
128,1.0,32,0.01,0.7333333333333333,5.0,0.15087719298245617,0.39833649422796635,0.13181498648217965,0.02565005719765636
30,1.0,32,0.01,1.3666666666666667,1.0,0.1636363636363637,1.395005728087353,0.13181498648217965,0.0008566243533419246
30,1.0,32,0.01,1.3666666666666667,2.333333333333333,0.1636363636363637,0.4314595555050427,0.13181498648217965,0.001780072409430571
30,1.0,32,0.01,1.3666666666666667,3.6666666666666665,0.1617224880382775,0.2558052681764029,0.13181498648217965,0.004489882494039677
30,1.0,32,0.01,1.3666666666666667,5.0,0.1620414673046252,0.1807069593821481,0.13181498648217965,0.005957999312879815
63,1.0,32,0.01,1.3666666666666667,1.0,0.15215311004784693,2.1070501409453377,0.13181498648217965,0.0164870064242328
63,1.0,32,0.01,1.3666666666666667,2.333333333333333,0.1435406698564593,0.6466550377397472,0.13181498648217965,0.0254637608173472
63,1.0,32,0.01,1.3666666666666667,3.6666666666666665,0.14928229665071768,0.38317709161573044,0.13181498648217965,0.01275082847897661
63,1.0,32,0.01,1.3666666666666667,5.0,0.1515151515151515,0.2707548725606357,0.13181498648217965,0.012137820752727173
95,1.0,32,0.01,1.3666666666666667,1.0,0.14417862838915474,2.6539345687664406,0.13181498648217965,0.03073918625559057
95,1.0,32,0.01,1.3666666666666667,2.333333333333333,0.14704944178628387,0.8094686455454382,0.13181498648217965,0.03713528650274344
95,1.0,32,0.01,1.3666666666666667,3.6666666666666665,0.14641148325358855,0.4792809179355021,0.13181498648217965,0.03164674624670446
95,1.0,32,0.01,1.3666666666666667,5.0,0.14992025518341312,0.3386302422943235,0.13181498648217965,0.04968664081656483
128,1.0,32,0.01,1.3666666666666667,1.0,0.14417862838915474,3.142251176174475,0.13181498648217965,0.04360103008190023
128,1.0,32,0.01,1.3666666666666667,2.333333333333333,0.1432216905901117,0.9531464113349591,0.13181498648217965,0.045319489308667825
128,1.0,32,0.01,1.3666666666666667,3.6666666666666665,0.1432216905901117,0.5638944978336531,0.13181498648217965,0.03639586997425347
128,1.0,32,0.01,1.3666666666666667,5.0,0.1534290271132377,0.39833649422796635,0.13181498648217965,0.014090845513693617
30,1.0,32,0.01,2.0,1.0,0.1457735247208931,1.395005728087353,0.13181498648217965,0.018393250388030698
30,1.0,32,0.01,2.0,2.333333333333333,0.15502392344497606,0.4314595555050427,0.13181498648217965,0.01450067337973418
30,1.0,32,0.01,2.0,3.6666666666666665,0.1534290271132377,0.2558052681764029,0.13181498648217965,0.019425379974920637
30,1.0,32,0.01,2.0,5.0,0.15885167464114835,0.1807069593821481,0.13181498648217965,0.0036372577523098096
63,1.0,32,0.01,2.0,1.0,0.14449760765550235,2.1070501409453377,0.13181498648217965,0.029488332772294013
63,1.0,32,0.01,2.0,2.333333333333333,0.14609250398724083,0.6466550377397472,0.13181498648217965,0.024312368566988457
63,1.0,32,0.01,2.0,3.6666666666666665,0.14832535885167464,0.38317709161573044,0.13181498648217965,0.028302092416870837
63,1.0,32,0.01,2.0,5.0,0.1559808612440191,0.2707548725606357,0.13181498648217965,0.02655898814265313
95,1.0,32,0.01,2.0,1.0,0.14290271132376398,2.6539345687664406,0.13181498648217965,0.037101344567711324
95,1.0,32,0.01,2.0,2.333333333333333,0.14098883572567789,0.8094686455454382,0.13181498648217965,0.04678455097688599
95,1.0,32,0.01,2.0,3.6666666666666665,0.14641148325358855,0.4792809179355021,0.13181498648217965,0.04242664445392441
95,1.0,32,0.01,2.0,5.0,0.15119617224880377,0.3386302422943235,0.13181498648217965,0.07996811409620139
128,1.0,32,0.01,2.0,1.0,0.14290271132376398,3.142251176174475,0.13181498648217965,0.047591109360706256
128,1.0,32,0.01,2.0,2.333333333333333,0.14513556618819778,0.9531464113349591,0.13181498648217965,0.050367247000012515
128,1.0,32,0.01,2.0,3.6666666666666665,0.15119617224880377,0.5638944978336531,0.13181498648217965,0.013066856425661126
128,1.0,32,0.01,2.0,5.0,0.15215311004784693,0.39833649422796635,0.13181498648217965,0.030892013335006803
