Number of epochs,Repair level,Batch size,Learning rate,Clipping Norm,Noise multiplier,Classification error,Privacy budget,Fairness before,Fairness after
107,0.7361417678180906,19,0.031997461859534566,0.6716434558825233,3.4769498584334784,0.24413962534548062,0.22013559544217448,0.1970612349776014,0.0036019056834114133
93,0.7003885802881318,46,0.0752299635741716,1.6032107939433125,3.1216701845046466,0.254068993755758,0.37321745329279477,0.1970612349776014,0.0007633497302251043
81,0.6132705805245702,25,0.011408567924982679,1.3531667710256163,3.624220069984199,0.21445388473743476,0.20959366359624132,0.1970612349776014,0.03194855928074302
78,0.32653259488456543,46,0.08370539428277231,0.8040438406791899,1.503767763702296,0.19930392056505275,0.8289822041624197,0.1970612349776014,0.06490991555500367
110,0.827718992580777,27,0.026861060852574392,0.20138221137881362,3.555298520394129,0.20247722387143008,0.26382777163266496,0.1970612349776014,0.05502646989631807
89,0.12584667034616992,40,0.07672131442818877,0.31053110097503167,1.2470994544884406,0.23605282014535778,1.0765887685584965,0.1970612349776014,0.012139081737735955
37,0.3340970851865148,25,0.03265389001581828,0.12244271795688838,3.0136678183155436,0.20882383048418462,0.16876550126591364,0.1970612349776014,0.06424641164447929
120,0.8452154300835951,23,0.04936122520872208,0.47916913923273063,2.6745922976007144,0.2494625857303716,0.3515987233191627,0.1970612349776014,0.0
73,0.42121012488766707,17,0.053825212298768486,1.2650559491402489,1.4907996930379577,0.23216296447947593,0.46984801281260774,0.1970612349776014,0.08317085087087639
87,0.6815051858308082,50,0.0407105149551483,1.3932186769085304,3.132872795179073,0.24628928242399428,0.3753442226404391,0.1970612349776014,0.0032901324512870454
116,0.7941532576985029,34,0.003846830340335065,1.6452631745172837,2.3152558901043436,0.19019346913706625,0.5062129881426536,0.1970612349776014,0.05575703157852274
127,0.09906404853589634,24,0.09156743379076424,1.4474044705666282,3.641063517637383,0.661275463199918,0.26045584618599693,0.1970612349776014,0.04855790421855988
120,0.1320957670115963,53,0.04089461880919314,0.5796091630649769,1.9336843710104583,0.18814617668133893,0.8184390679909412,0.1970612349776014,0.08536315726533913
118,0.7672891826586713,40,0.0685588290322525,1.6670985850539473,1.605327258252935,0.2494625857303716,0.8829135063853687,0.1970612349776014,0.0
115,0.9466522993187022,62,0.06852995035795556,0.3929889772743915,3.4894322729604736,0.20421742245879826,0.4340322084244158,0.1970612349776014,0.03981276781884632
63,0.4341085980874645,50,0.0037031372988921324,1.2520531693072212,4.943248978512335,0.19459514791687993,0.18834570486143246,0.1970612349776014,0.06228916592081027
100,0.9872179278230829,28,0.023950579144934758,1.6025267417774205,3.997612258901827,0.24874603337086698,0.22384952954239895,0.1970612349776014,0.004830214788480287
43,0.9479170777548512,33,0.00810756154608058,0.27526365670620734,1.1839831487066683,0.19244549083836626,0.703111873826289,0.1970612349776014,0.06288905337081686
53,0.9660660413686903,45,0.043810201623311604,1.1483209965671508,4.858227058758009,0.24936022110758527,0.1648576662456894,0.1970612349776014,3.670731906661316e-05
88,0.2908178275046629,33,0.09028588947193486,0.3386142936409231,1.4954833842182942,0.2494625857303716,0.7438795094450215,0.1970612349776014,0.0
92,0.1785694559878661,21,0.036894858049059294,1.4594529843078954,3.864375357714907,0.25202170130003076,0.19004585156933376,0.1970612349776014,0.007503826785808684
114,0.8551957778490131,49,0.013153885319123041,0.4281919579961112,4.340994155821695,0.1980755450916163,0.29725854754475556,0.1970612349776014,0.04863724555925082
32,0.9004965384303293,42,0.02587949284637694,1.0752583540982656,4.677081453818888,0.23267478759340776,0.12575298774754867,0.1970612349776014,0.008645672947919866
39,0.4052723482297026,61,0.05089911464839267,1.2858420009768272,1.1575987544529531,0.2020677653802846,0.9661224268809626,0.1970612349776014,0.05381202162787591
126,0.8475521310565608,33,0.0727538426397103,0.1189909103384898,4.732618446496296,0.6174634046473539,0.22982836931222436,0.1970612349776014,0.0023620299491575736
37,0.9767319658772022,40,0.05075184402250476,1.8054372765194673,1.7231190720491552,0.21199713379056195,0.4274114750025421,0.1970612349776014,0.03462217127807143
61,0.9837197085982006,18,0.07242989133930212,1.4222093248762304,2.457866144861708,0.254068993755758,0.23502263648739452,0.1970612349776014,0.04231331054229423
95,0.441168657865983,36,0.08684071540267893,0.6214849864499118,3.5386136948304743,0.2494625857303716,0.28642204139556854,0.1970612349776014,0.0
70,0.5865625878930302,53,0.004429751175111683,1.8996331919485367,3.4185557554677937,0.1900911045142799,0.31128657311275926,0.1970612349776014,0.06294435332935862
107,0.6889783847693378,43,0.0316608110442486,1.9771370717517238,3.2983670453979976,0.20411505783601191,0.36469059222173744,0.1970612349776014,0.04313129108722396
112,0.39061541089618246,40,0.08873230008265871,1.0657780507868746,4.943835286450417,0.7327259699048009,0.2280846519355145,0.1970612349776014,0.025388512081248593
40,0.2282034497364337,22,0.02929427249073367,0.44376235236614636,1.5210338516458903,0.19459514791687993,0.37914552338542357,0.1970612349776014,0.06532038750310794
85,0.8325625247768252,17,0.09852124046800038,1.8909034146188681,1.2049771177085127,0.316613778278227,0.6916097245360174,0.1970612349776014,0.02728166338451614
83,0.8943487124203022,41,0.015838338135568123,1.5443943904515434,3.1645096822845846,0.19592588801310262,0.3245061149714953,0.1970612349776014,0.04949489677452597
109,0.5685963891254596,38,0.048965435174801744,0.8904662521142028,4.479753890441391,0.24506090695055793,0.24384455068469568,0.1970612349776014,0.0033880186354646805
83,0.27252830035818987,58,0.05240941170972942,0.41477528651956375,2.773785806980912,0.19592588801310262,0.45619137113588804,0.1970612349776014,0.07516272861179707
103,0.6911252616870717,48,0.08089727910348835,0.51052624185555,2.1508496513744744,0.32490531272392265,0.6255807748671319,0.1970612349776014,0.01673418805943412
70,0.9211459827688466,16,0.01120911093961562,0.2671049067812258,1.727081483881213,0.19418568942573444,0.3660862511762707,0.1970612349776014,0.04406431657615541
114,0.3451676030372919,44,0.03397160992962093,0.9233114537489331,1.379782211387559,0.2031937762309346,1.1227339109749952,0.1970612349776014,0.046376065145549775
63,0.4046782638631009,42,0.07266561301788169,1.1539555775140304,1.7280985237122715,0.2134302385095711,0.5843498117127521,0.1970612349776014,0.038504352637272705
109,0.9067433759370446,26,0.002846523342268776,1.0375265508578564,1.9314123413603475,0.1989968266966936,0.5273136588559221,0.1970612349776014,0.043315640214359276
48,0.17270370831932758,47,0.010289324287130107,1.899183766031062,2.189637520364578,0.19224076159279357,0.3992130050832365,0.1970612349776014,0.06279083261472065
103,0.7913533872231957,46,0.08652030946335455,1.2224176220955971,2.1885418387982765,0.2646125499027536,0.5986485475371668,0.1970612349776014,0.013534772394069517
50,0.9997303096227855,54,0.06308077425109941,1.1991900893107146,3.093627362696421,0.2214146790869076,0.2935115960262281,0.1970612349776014,0.01864186934316553
94,0.16893862406431326,35,0.05557002014341835,1.9019005371384579,1.2287145843479852,0.2111782168082711,1.0538639863062969,0.1970612349776014,0.04781826129856539
81,0.19028507343802348,35,0.04378994563149384,0.27729894002888184,3.9392144486616876,0.19572115876752993,0.22910895803366418,0.1970612349776014,0.0695104228233874
88,0.13512414447167598,35,0.013886139390170034,1.8901019260654492,4.6573058763109625,0.18599651960282526,0.19870002505276085,0.1970612349776014,0.09336229387860527
53,0.45462511915286197,58,0.0762320590119839,0.17002838464347794,1.8251439179321043,0.2496673149759443,0.5916221893110644,0.1970612349776014,0.0019769854668650003
123,0.5738337157376154,17,0.03402878394110633,0.6036122885350693,2.038320974978772,0.22223359606919846,0.4180109013139778,0.1970612349776014,0.02561300983861302
66,0.13323257952706902,58,0.06913873540415766,1.5771938812684594,1.6777552418781703,0.20687890265124376,0.7428916394381903,0.1970612349776014,0.04929243296779917
65,0.2291418585152808,45,0.0686215458776365,1.4147878337454445,2.362169730491749,0.20626471491452558,0.4199214342003234,0.1970612349776014,0.045161616877107624
48,0.056968875391610885,54,0.0979215248903034,1.7824449171163455,1.9972373489883557,0.2162964479475893,0.4817358992702267,0.1970612349776014,0.05568476404411035
93,0.6933035274549478,47,0.02059116855228095,1.2776330512824683,2.754503910433251,0.22888729655031226,0.43626623496300093,0.1970612349776014,0.03510362026890215
100,0.8680498994718178,34,0.04935814617033844,1.5395021896938919,4.700528663844565,0.22069812672740297,0.2075362372186708,0.1970612349776014,0.031347046767131924
55,0.8618296552589991,59,0.019852668010804205,1.203092360398617,3.8548706911738075,0.20196540075749825,0.25261055219016243,0.1970612349776014,0.04950909218307125
39,0.6277051429216329,46,0.04538205183927603,0.4000184994667312,1.9367916006708903,0.22039103285904393,0.40945814679537096,0.1970612349776014,0.0342286669058378
108,0.19187299431186688,38,0.06926395891815532,1.378510703657766,4.394098996173503,0.2494625857303716,0.247914329406699,0.1970612349776014,0.0
36,0.44397377576495933,42,0.05877360648405454,1.8531004905217798,3.0479799745059077,0.24495854232777148,0.21768357915433217,0.1970612349776014,0.006563297326703456
50,0.9959482945406345,49,0.06330550279472326,0.7880779925732262,1.8646362896981836,0.19930392056505275,0.5087795024370632,0.1970612349776014,0.04636105720520223
108,0.4586378959552625,38,0.08914198172260311,1.4817621569672903,3.7285537533665196,0.29092025795884946,0.29813326402157336,0.1970612349776014,0.0014332105072024232
128,0.8473750239886917,33,0.0171325167870445,1.3921315394877232,2.318236933657862,0.1978708158460436,0.5246584127825525,0.1970612349776014,0.054159355075346076
120,0.35860680210897844,54,0.04105587261841894,1.4243553235796815,4.258545827436091,0.1914218446105026,0.32930712641035714,0.1970612349776014,0.06412209427873415
32,0.2757895490803046,27,0.05226397732675324,0.24433662778997195,2.472520580506404,0.21680827106152112,0.2047502804697056,0.1970612349776014,0.03574509022878888
80,0.09053475441089631,48,0.023820660907843523,1.5504648359212956,2.2898985642321352,0.18886272904084345,0.5053673630421391,0.1970612349776014,0.08418575088788217
111,0.9486364054704615,52,0.08050221527263104,0.7773157562380636,2.8571329663437313,0.22182413757805297,0.48653587104324425,0.1970612349776014,0.010261464130688
99,0.039503003430470196,40,0.03000221589997344,1.0683067977265,4.4579939910818975,0.21261132152728013,0.23931879079305504,0.1970612349776014,0.05948961149413222
114,0.9914742802014876,30,0.009164701975223226,0.7435365763356482,2.3082523783582873,0.19152420923328894,0.4701307379060302,0.1970612349776014,0.058968205057025866
37,0.3624634267350698,41,0.06999834930293904,1.030605339509623,3.633326888999739,0.2494625857303716,0.1785509892724378,0.1970612349776014,0.0
41,0.7287820201075187,26,0.0023630167092327297,0.4901365100660685,4.265278503947407,0.22264305456034394,0.1228902153837988,0.1970612349776014,0.03160399800059821
56,0.7846883796354683,37,0.003104526772386913,1.33730002192336,2.221713598952296,0.1914218446105026,0.3744870758957631,0.1970612349776014,0.055723096426781464
34,0.6580364244702973,63,0.03145973379870882,0.5963893012933597,4.127128610143171,0.19756372197768446,0.18653838717702756,0.1970612349776014,0.05310234679258807
124,0.15727899028294856,50,0.03452460583980762,0.9868704664375786,2.43043449797652,0.19469751253966627,0.6119220750638211,0.1970612349776014,0.08579647569588332
128,0.2557987404901295,28,0.08076418191391194,1.9542870513636623,4.093257281766937,0.2494625857303716,0.24936382725557824,0.1970612349776014,0.0
89,0.07703476195687109,16,0.007770814831318181,0.7579023644180777,1.8091931149044078,0.18886272904084345,0.39328623032152027,0.1970612349776014,0.08278857855590922
107,0.664448946987901,48,0.049355367104682114,0.2802880978745169,4.8068746172536,0.21046166444876646,0.25337468807737,0.1970612349776014,0.040996387674791135
60,0.08921070554764388,48,0.04391289587291995,1.1862840440343263,4.343525978940097,0.2383048418466578,0.20701484075802884,0.1970612349776014,0.017776045013879478
66,0.04086979251234779,30,0.04389445113104211,1.2516873387868401,1.5994197637139393,0.20237485924864362,0.5517649548970713,0.1970612349776014,0.0443671041624666
76,0.16327539546774816,45,0.009158834223468235,0.9953826151546812,2.0406765578483257,0.19305967857508444,0.5456396271174115,0.1970612349776014,0.06254415751875347
101,0.9415326098845014,51,0.0890297112210272,1.0081420292234105,4.820773247335545,0.24669874091513977,0.25297377725555037,0.1970612349776014,0.0015692856860860813
101,0.7449766556029873,54,0.06371219059169657,0.34582040276825843,1.4645277645057386,0.2031937762309346,1.0814863191271489,0.1970612349776014,0.044141315913416225
47,0.9037214068718591,52,0.014058574803739333,1.5594795855732464,1.457405779484187,0.19439041867130724,0.7011882760960921,0.1970612349776014,0.0454856258822542
68,0.8427843313962613,26,0.0647893048958425,1.6956435019587246,3.0154088968285517,0.2407615927935306,0.24007775488716965,0.1970612349776014,0.021893812799746566
100,0.3488470995658547,17,0.04888478182601162,0.6555706427094938,2.3348177960776804,0.22714709796294397,0.3169297516634661,0.1970612349776014,0.017116125802482694
125,0.6236272096936072,56,0.026278094106452952,0.8439627763675026,2.669951411661711,0.19500460640802542,0.5849890993818142,0.1970612349776014,0.06395356562374864
92,0.8824711657832164,18,0.05179276065145869,1.484087834117636,1.2486984242692842,0.2625652574470263,0.7064481727398308,0.1970612349776014,0.0073499714992521364
83,0.3366935280237022,44,0.09108800192346525,1.8340676111190561,2.073158353168712,0.29644794758931314,0.5549491533021896,0.1970612349776014,0.10573012721667041
127,0.18197152609553102,55,0.0672258984449609,0.44186496217363824,2.670498417456923,0.24291124987204427,0.5840261335924075,0.1970612349776014,0.03882998670602379
37,0.7897634643573719,20,0.059684488744378206,1.7420651300740322,1.0474386755245098,0.21199713379056195,0.5991308587800481,0.1970612349776014,0.06651232386102876
47,0.4985389596473937,42,0.018753296532377024,1.1041880510800903,3.808478493648884,0.19930392056505275,0.19535920079528898,0.1970612349776014,0.05559404725818791
43,0.29595845876628435,52,0.04322153306213609,0.6568469652077514,2.6461671673258564,0.2352339031630668,0.317327052143759,0.1970612349776014,0.014187522207211095
117,0.5691952028183872,30,0.04590791842946902,0.9131632121521402,3.799153787365966,0.2069812672740301,0.26810900773885016,0.1970612349776014,0.044838754975681884
70,0.7091503877689059,48,0.02108250687470799,0.7762471930810305,4.516822862559991,0.20493397481830278,0.21552252192046845,0.1970612349776014,0.050206865817255475
84,0.1680718898755269,52,0.009671507725198508,1.435374765684811,4.8518881904425655,0.1965400757498209,0.22963135424377332,0.1970612349776014,0.05850568327758888
42,0.2987440243618521,53,0.0760876768862125,0.4769850337340591,4.982684871675078,0.2343126215579896,0.15433376049136246,0.1970612349776014,0.018680679685720347
93,0.16156815989302165,52,0.029032421399899776,0.8053894597736915,3.982971236034421,0.1963353465042481,0.30264200124755747,0.1970612349776014,0.06855961722678307
65,0.44696041128314157,29,0.03527904219932661,0.164919583048058,1.7490141220048172,0.2254068993755758,0.47832414188192596,0.1970612349776014,0.03545143167625597
99,0.7343677636302005,45,0.016834485662661627,1.3371598031766279,3.8787270546870443,0.21424915549186196,0.298174259878834,0.1970612349776014,0.03070213549608269
68,0.031500588180704,59,0.07663426087356548,1.0398253941944828,3.9296913869963785,0.30709386835909513,0.27748809495791804,0.1970612349776014,0.16073685736979249
70,0.9345766576581205,38,0.029016149370433307,0.891363915338585,3.8435870266538577,0.21240659228170744,0.22747900108100394,0.1970612349776014,0.06723342193753656
71,0.17569684509615568,24,0.04842997688527344,0.2771675815431187,4.746117795579105,0.2494625857303716,0.1408513998407849,0.1970612349776014,0.0
36,0.3437797039026782,42,0.0059348486734709,0.1424655676866269,2.9687627830466665,0.1876343535674071,0.22438399284645633,0.1970612349776014,0.07835855957803407
41,0.3543631287067547,29,0.01544264215861037,0.9568793318603832,2.249392390462927,0.19285494932951175,0.27271690462694115,0.1970612349776014,0.08493442724967831
90,0.8296046360232668,31,0.03612990359419893,1.308115845470689,4.36425559635865,0.26870713481420816,0.20246353015133214,0.1970612349776014,0.006126059625113117
111,0.47229453156746914,45,0.061740591952728754,1.8324951403439083,1.288943011991221,0.20227249462585728,1.2350055519742114,0.1970612349776014,0.06300749182999273
75,0.17260338295531852,54,0.05447850877022187,1.4972234207717787,4.914553583579996,0.24291124987204427,0.21726441539990196,0.1970612349776014,0.0075950215316148
82,0.23222944313801996,21,0.06311067640664725,0.6812687895964168,2.5952368846477256,0.2494625857303716,0.28175568217837615,0.1970612349776014,0.0
68,0.29909722402094197,60,0.03838030717586111,1.5489611673195565,1.8788470128103856,0.1940833248029481,0.6655061288575489,0.1970612349776014,0.07057053784538934
34,0.14041993229019356,17,0.09751377559963777,1.3506107818609767,1.301245809686066,0.36912682976763234,0.37462157682128855,0.1970612349776014,0.01077484084174854
82,0.4846327995228863,16,0.06339211345154319,0.12465962226090385,1.1138435704564453,0.2498720442215171,0.7411271018209259,0.1970612349776014,0.012889383163136597
117,0.6013608584031312,49,0.01034613795867827,1.7165311310478912,1.5194525555311191,0.18292558091923428,1.0569879451253905,0.1970612349776014,0.06456927354590505
53,0.6546266164400513,34,0.09322760396590503,1.121138053300524,3.9853471032642216,0.2196744804995393,0.17661866241438864,0.1970612349776014,0.03431431731699322
111,0.48452438687164545,48,0.05377804824986927,1.515970617669179,3.9506536606202807,0.24997440884430344,0.3219032579008937,0.1970612349776014,0.00033982947729637976
38,0.28416750796511836,28,0.05846697410231003,0.29753855682734887,1.977180609482339,0.2016583068891391,0.300345387056231,0.1970612349776014,0.046977577659160885
118,0.2801918290785732,32,0.05974486400052834,0.820048988868489,3.7863855261991803,0.24905312723922612,0.2799977540592249,0.1970612349776014,0.000884894928644891
63,0.8606149762547618,43,0.09098902537002179,1.9782579756618335,2.163373810582992,0.2494625857303716,0.4476491830515013,0.1970612349776014,0.0
39,0.5445786312013859,61,0.06848973604427823,1.7831118444210037,2.2641393364875233,0.21803664653495747,0.3947302763285438,0.1970612349776014,0.04652437609745563
115,0.3602642382771507,52,0.05804127914527931,1.9594117532975082,4.415606245474354,0.2494625857303716,0.3026698558731038,0.1970612349776014,0.0
53,0.5770776356716074,31,0.041889952895229135,0.46311447727169486,4.823933470470701,0.2521240659228171,0.13559915703932693,0.1970612349776014,0.0024155136601412717
50,0.9592505126073355,53,0.05929732792267421,0.532973333905661,2.3553379269038035,0.22550926399836213,0.3992562140019105,0.1970612349776014,0.04124683865383941
107,0.7441186421667761,60,0.03838659141033138,0.648420762428804,4.058456382686186,0.2156822602108711,0.3456891057076112,0.1970612349776014,0.031116526715233128
96,0.44541571263929436,24,0.05071624815848049,0.5514023587032348,3.4060593450642633,0.22591872248950762,0.2412067373345001,0.1970612349776014,0.05211354338523119
59,0.63097910473225,47,0.08482841349820638,1.0214372949372368,3.6241109774839866,0.2496673149759443,0.24866176704984305,0.1970612349776014,0.0001637968521370877
45,0.7256252938199491,64,0.053309010714087446,1.342277872608065,4.938132038945518,0.24956495035315795,0.17943405403201204,0.1970612349776014,0.000315357931251971
68,0.2890701793111611,50,0.06132311093260161,0.11732044311265316,4.695515020300988,0.2303204012693213,0.2079283093805094,0.1970612349776014,0.017086922453589858
