Number of epochs,Repair level,Batch size,Learning rate,Clipping Norm,Noise multiplier,Classification error,Privacy budget,Fairness before,Fairness after
115,0.44476324745690055,21,0.027961695824641482,1.177380219438689,2.615937439278522,0.21793428191217112,0.33560191203373324,0.1970612349776014,0.05439102223096571
53,0.37606233943820755,40,0.05204209420812027,1.921160323680096,1.0096508018655794,0.19039819838263894,1.1347735628574893,0.1970612349776014,0.07414209307618708
77,0.3952399620073991,17,0.02538816714210153,1.5265572027923293,2.8019524643864817,0.21394206162350293,0.22183926256510883,0.1970612349776014,0.05825738311801719
62,0.7633242794397556,52,0.04983529329549364,1.5642221543005608,1.028310621525121,0.19224076159279357,1.3851269798195083,0.1970612349776014,0.05896151361865437
103,0.03549172819262891,48,0.08382186814514002,0.5639417919673496,1.604573979750834,0.2458798239328488,0.9056945484427721,0.1970612349776014,0.0025031237068197897
42,0.8505073738103924,27,0.014784209618059742,1.368090553336224,3.8523396281056606,0.2047292455727301,0.14252813168039466,0.1970612349776014,0.028135395328745108
81,0.9966559768792433,58,0.05398703319075698,0.44191491996637333,1.0495596691794065,0.19551642952195725,1.6482852265465318,0.1970612349776014,0.05720869133723519
87,0.5116941657588403,28,0.07356185285320366,0.27301694667775855,2.6681392667587644,0.7551438222950149,0.3293598377459589,0.1970612349776014,0.0030848964772349774
73,0.881178677601126,61,0.011539551208326775,1.5949209575885315,2.248583669618205,0.19193366772443443,0.560131011578566,0.1970612349776014,0.05684047104284824
91,0.38771881440382705,30,0.08965773765413738,0.146522484946825,2.5912095589178574,0.22827310881359397,0.362638008813446,0.1970612349776014,0.05500429255771534
47,0.80014010703662,58,0.0388970007891545,1.3444594853403977,2.5544296495075116,0.19244549083836626,0.36846903307526513,0.1970612349776014,0.06875017983240622
113,0.7753327087460387,46,0.09463872476569625,0.5033576580675403,2.8524887867098903,0.2454703654417033,0.4604303459378934,0.1970612349776014,0.0035518154876017687
68,0.86315844936115,49,0.07478277029266302,1.1925937130857367,2.0243907518849573,0.20902855972975742,0.5432793170294143,0.1970612349776014,0.050956020138935285
36,0.163023723283655,46,0.09475719756541072,0.576421329936552,3.0214011334050954,0.2517146074316716,0.23106883908897258,0.1970612349776014,0.01314356222927755
120,0.4853431915680366,37,0.013060626220982766,1.2950438663934993,3.575093299513637,0.21138294605384378,0.32629940741720775,0.1970612349776014,0.03245495777750183
118,0.9905389450552164,22,0.0751194383351643,1.7882922383058797,3.232569522817731,0.2494625857303716,0.2732162310973304,0.1970612349776014,0.0
58,0.18653858054475203,42,0.010879121733643655,0.3529379771791842,1.1757778818448044,0.18394922714709794,0.9553936719412283,0.1970612349776014,0.07882547858840092
120,0.5868096359564569,25,0.030425955363050594,1.01835623339987,2.0308992854443924,0.2111782168082711,0.5112295637015198,0.1970612349776014,0.03863617397319161
89,0.2756019735891103,39,0.037333627009181906,1.4669923659022448,2.306622895867573,0.20411505783601191,0.474418600143297,0.1970612349776014,0.08929461628854782
126,0.6961373392309704,35,0.045486002610093744,1.401598470590337,2.454621832327422,0.20411505783601191,0.5019009355282407,0.18456721750300442,0.04339595057942758
93,0.11236089316849995,56,0.08544179963097356,1.242445791846888,1.2978380592656853,0.19039819838263894,1.2513996697785514,0.18456721750300442,0.07582469287913932
38,0.3398271585933412,48,0.06493707019134974,1.015584094173894,1.2791393072550585,0.18804381205855258,0.7184177194996644,0.18456721750300442,0.053707795067978764
99,0.8325748498465246,35,0.08511360740380051,0.7205892226997941,2.7715027753653083,0.2327771522161941,0.3817212138104858,0.18456721750300442,0.013660578634724602
70,0.46860871758154965,31,0.05799032479119254,1.0982384216230376,2.637766724738197,0.2045245163271573,0.31341070630657575,0.18456721750300442,0.045260925982258976
82,0.9125488405454361,37,0.016137692130229007,1.5437227307664432,3.1015243167117665,0.2156822602108711,0.3117897273025912,0.18456721750300442,0.019666914542546148
97,0.29626449941837163,20,0.08854832099840557,1.3016663249884044,1.464723481009802,0.2381001126010851,0.6140737618510184,0.19325375950337093,0.0
103,0.7051852410080215,45,0.09069173172533057,0.3515599184613185,1.8803816761182044,0.20237485924864362,0.7129603362676209,0.19325375950337093,0.044651088558455676
117,0.6100202461115719,56,0.03809368239039962,0.46609107611432743,3.4460205768243832,0.20902855972975742,0.4206280191951721,0.19325375950337093,0.0365575432407885
57,0.21415633475811824,49,0.0332015488848953,0.7346754549889375,3.9282600606996017,0.22069812672740297,0.2279442723804715,0.19325375950337093,0.07078177668012917
79,0.4391960575827061,27,0.016610777295898473,1.2162541980721198,4.714645617654867,0.19490224178523907,0.16040972967418984,0.19325375950337093,0.045650814146306846
91,0.21882782437653314,33,0.061070110329370396,1.7470640756516995,3.9897544514683396,0.2356433616542123,0.233011387295124,0.19325375950337093,0.0037667147552133563
38,0.23626314182738006,51,0.08942605327416785,0.29287374134618505,1.7369069109018982,0.1956187941447436,0.48977300295321596,0.19325375950337093,0.04841486182797964
103,0.38947412931971814,33,0.0756480765226497,0.5168924865018081,2.4284479909776064,0.5870611116798035,0.4409964123547216,0.19325375950337093,0.09530446843937679
33,0.8982355031652802,16,0.017450883734294546,1.2844816598839237,3.955127555668469,0.23154877674275776,0.09107589514191092,0.19325375950337093,0.004500378218127674
108,0.15026234692989393,59,0.025710186092911553,1.5215033100610849,2.7468173297254,0.21680827106152112,0.5374217215892925,0.19325375950337093,0.06376135176259516
119,0.5985253357735391,18,0.026006371588910927,0.5114930419888075,4.493603807136997,0.2165011771931621,0.16968290389113372,0.19325375950337093,0.018595218548591256
42,0.02334200979261203,46,0.06494315233412844,1.1605977907715332,2.3794841479434132,0.19418568942573444,0.3321405808975157,0.19325375950337093,0.08356637490924093
36,0.6241131404945237,55,0.012621319069151229,0.7621026308591192,2.222544063503598,0.1912171153649299,0.36519331523375026,0.19325375950337093,0.04439916454215491
50,0.8462092822548926,22,0.09996765211308933,1.4401878653119942,1.2522920612433466,0.24004504043402597,0.5625062656046544,0.19325375950337093,0.00010636791799365636
89,0.18540012312806442,47,0.09719547009775037,0.6590978048052736,2.0875898006558087,0.2381001126010851,0.5923046881042777,0.19325375950337093,0.0
110,0.261086472227284,32,0.0188171696207395,1.1412465438231334,2.0059158488556057,0.18568942573446612,0.5661285988162488,0.19325375950337093,0.060144605334222986
39,0.4506741531217271,46,0.0042215378881433185,1.5292439013741628,3.5526190601740657,0.1916265738560753,0.20061917343204383,0.19325375950337093,0.05680924522236303
49,0.9111572650489587,58,0.015729640250846253,1.282393239746359,2.609873519806585,0.1940833248029481,0.36755214155331306,0.19325375950337093,0.043501394643763305
88,0.6284580745492094,63,0.02810558052519956,0.30408249849498425,1.6889137685069238,0.18507523799774794,0.9016999205076415,0.19325375950337093,0.056097975005342124
63,0.9142621738832764,30,0.0050069886146526165,1.971499508651694,1.4670384615029595,0.1811853823318661,0.6039951738930296,0.19325375950337093,0.059230325161316766
90,0.5762470307679394,41,0.04495253459334088,0.7002191869241787,4.619117142450605,0.3990172996212509,0.2213571862022312,0.19325375950337093,0.11079186502717753
39,0.5489692803460904,20,0.044956797749801096,0.6027850209146246,4.077881008655023,0.3021803664653496,0.10895977450723034,0.19325375950337093,0.02719735623061703
128,0.5869641371763186,28,0.08495157379131786,0.6325731333140102,1.6053782350894088,0.2381001126010851,0.7592498901615413,0.19325375950337093,0.0
47,0.6236880771681049,50,0.035340710186400795,1.9137806970916604,1.254159061066189,0.19193366772443443,0.8503822964558525,0.19325375950337093,0.043877952255322476
53,0.9468780639889365,36,0.037295063899689104,0.22214725612407032,2.721989231927054,0.24444671921383965,0.2816583131447681,0.19325375950337093,0.046065658515145616
115,0.17851832205317075,55,0.017020316458786447,0.5689785304193316,1.5390277093802887,0.18087828846350706,1.0964841130403413,0.19325375950337093,0.07660160100321743
102,0.6459840420514519,60,0.016383325870230288,1.5498493548561398,3.351052413644513,0.1967448049953936,0.4181877441248368,0.19325375950337093,0.04172440518415029
91,0.8312629618519615,42,0.08348071776715452,1.0959265681910781,1.5321947583771371,0.23472208004913497,0.8367163911760198,0.19325375950337093,0.001328839881839571
58,0.8050122863374928,50,0.024157282519061803,0.5453191989304521,3.240120649618192,0.19797318046882995,0.28960698899375004,0.19325375950337093,0.03868751098312802
122,0.8454607030423849,22,0.032104068914545834,0.8719158739115577,2.132496875830806,0.2378953833555123,0.4531786474322827,0.19325375950337093,0.00015822346409850293
54,0.9690848968017544,23,0.02734958292167322,0.3475282326201685,2.8995829421741117,0.19265022008393895,0.20720806748196283,0.19325375950337093,0.04713080843792688
56,0.5955736402021613,47,0.09885870643877068,1.6977923175902612,4.83997022693047,0.2367693725048623,0.1746976458221453,0.19325375950337093,0.0005937056760805595
117,0.7974899819835567,57,0.08312332342498077,1.5309563440950287,4.160579831594545,0.2381001126010851,0.34331053355006635,0.19325375950337093,0.0
63,0.11799325023076734,44,0.03773348423213544,1.7944716362209818,3.681946107262692,0.20687890265124376,0.2443101346946165,0.19325375950337093,0.024836054871802467
54,0.9671009614189596,50,0.042137042720969554,0.8943952873311208,3.722870909331133,0.22080049135018942,0.23791624314688817,0.19325375950337093,0.016717459482457928
48,0.5774555565484818,32,0.07152766312347672,0.14391510713997344,4.7648359446000175,0.2381001126010851,0.1324880162744271,0.19325375950337093,0.0
87,0.28533204776289267,38,0.08510299192819845,1.0656457253537814,4.802004179202651,0.24639164704678063,0.1995749711123559,0.19325375950337093,0.002262571814949807
71,0.9128870453286194,24,0.09017244010239507,1.8873424588840741,3.4912057206994422,0.31487357969085883,0.19897815453474085,0.19325375950337093,0.0014655240797609437
45,0.4483574839547697,51,0.04446036039935183,1.1037484420549601,3.941246874235231,0.2293991196642441,0.20400595661974383,0.19325375950337093,0.05691471171732283
105,0.5293021108261923,48,0.028968784117772373,1.5166687266227363,3.6993888567155992,0.19868973282833458,0.33631245491214856,0.19325375950337093,0.03518244612431744
116,0.5965291839862512,34,0.02267588989107028,0.29812634589369436,1.0421418720795037,0.18108301770907975,1.5138026234460755,0.19325375950337093,0.07435876560837704
108,0.15862080892159103,28,0.030277940010627502,1.284083808173431,4.100540687522059,0.24864366874808064,0.22686434835180277,0.19325375950337093,0.004071680400558237
90,0.47393609234806233,18,0.00751922919051195,0.6862712168854762,1.7520876413690676,0.19080765687378443,0.439517955760159,0.19325375950337093,0.04638300686637647
85,0.5765423279921618,27,0.07825549449876076,0.7661250686314139,1.7728105718971992,0.22018630361347113,0.5233693306112818,0.19325375950337093,0.06486388701962219
38,0.16066410511158158,18,0.06780995120797059,0.40411520920999777,4.281614545016804,0.22448561777049847,0.09598208401618676,0.19325375950337093,0.019841554501175272
47,0.3207280837987564,61,0.021589650735337564,0.44437031516507064,1.8207587051361576,0.18527996724332074,0.5712016367604626,0.19325375950337093,0.06882213044786872
67,0.090198050392164,19,0.04628465164646915,0.5391221754488726,4.127033397642634,0.2381001126010851,0.14050463825552417,0.19325375950337093,0.0
53,0.5904894858148277,49,0.039489738812286485,1.7876505049581115,3.0333367634209014,0.18568942573446612,0.2939032481005421,0.19325375950337093,0.05230886700423536
50,0.5571965469021628,23,0.0685944712768568,0.5428818504984584,1.8879796429217617,0.26584092537619,0.3318675456829789,0.19325375950337093,0.022857858302371817
112,0.7439472335181059,27,0.030992531461203992,0.7996829711487096,3.850527152500655,0.2067765380284574,0.24346830179614004,0.19325375950337093,0.03913978812953012
88,0.5698298159073586,57,0.04135780784930719,0.9287926537149556,1.6199117404120806,0.1914218446105026,0.9017298044194607,0.19325375950337093,0.050568408899151825
38,0.36291295450993866,50,0.019294753934701016,0.9694487931831484,3.6507028533778323,0.19664244037260725,0.20084780629146884,0.19325375950337093,0.04908281629605846
124,0.523530203768546,45,0.09888461718519458,0.9222274373100822,3.8257726406581565,0.23646227863650326,0.342332655283915,0.19325375950337093,0.00022393245893401366
107,0.3502844387300379,37,0.08689935617943063,1.1185172903292537,1.0854385968983054,0.21281605077285293,1.4172633530795111,0.19325375950337093,0.04342714585176506
109,0.11167368467346916,57,0.050065947671593405,0.6554385196380572,3.3839497163140093,0.1963353465042481,0.4170796183452483,0.19325375950337093,0.04994524092285982
118,0.06843666889738098,45,0.03777588504882175,0.10836047778125095,1.8764522295843702,0.19572115876752993,0.7700079475648632,0.19325375950337093,0.08594679592503653
117,0.8707333341998498,42,0.037103939378089326,1.2780630431075608,4.517542946423734,0.22827310881359397,0.2651383178774035,0.19325375950337093,0.013411561670809417
123,0.15001924485854767,46,0.026761043677337976,1.1753935310125272,1.8887604353575207,0.18149247620022524,0.7907587807851031,0.19325375950337093,0.07202284642446284
104,0.7079138604837197,51,0.07794369765202089,1.6953800205087766,3.356190145486164,0.2416828743986078,0.38616934434765865,0.19325375950337093,0.007684583920207171
123,0.9498184195355772,49,0.014252981545562985,0.1161840849498138,3.2064672574939004,0.19224076159279357,0.43622962573199486,0.19325375950337093,0.03914804326678744
38,0.6973701319061864,62,0.04028821074746829,1.8110315934114334,1.0392541144803564,0.18466577950660257,1.144066784778353,0.19325375950337093,0.07349634098157568
113,0.6740888617094585,57,0.09459117079944537,1.3057594040428617,3.477340792626163,0.2603132357457263,0.41239026752028984,0.19325375950337093,0.01244689669464304
91,0.3451113686861943,47,0.028085243068687843,0.7891860071684584,2.7653338484315544,0.20933565359811646,0.42916650779359716,0.19325375950337093,0.028773660456905714
32,0.7158137039257971,51,0.04224245349494041,0.10818556578573665,4.2732019802107155,0.2418876036441806,0.15467400257530725,0.19325375950337093,0.0003674010512680209
94,0.012304086662431435,61,0.05877309788817857,0.9763534113828284,4.69745166588813,0.21946975125396662,0.2761020342615875,0.19325375950337093,0.04096687773249787
120,0.15427113603001363,39,0.016126786723662828,1.2509410976411506,3.7924399086398486,0.19050056300542528,0.31426408983501825,0.19325375950337093,0.09879971253145017
33,0.40004056421026557,56,0.05904739967384366,1.9655274026789749,2.6549618023332093,0.18978401064592076,0.2849988389094145,0.19325375950337093,0.04953775026824451
118,0.745875589938989,34,0.05419770543627532,0.906223156149347,1.080438152482731,0.18957928140034808,1.4387863225823505,0.19325375950337093,0.061379744663860286
57,0.40373387259798443,62,0.04259826311666161,1.6790302637740666,4.5840697108759745,0.19172893847886174,0.21790373902693297,0.19325375950337093,0.05637376301038098
63,0.7901126283967749,50,0.01287176148575777,0.7918587772071666,3.532754757699283,0.18886272904084345,0.2745670732275839,0.19325375950337093,0.048396880810620324
113,0.9510695860331972,38,0.050838785649422215,1.3885164564963073,2.6592004007450076,0.24127341590746243,0.45018064478483766,0.19325375950337093,0.000980273827647156
121,0.296509996686804,37,0.012238060746399097,0.6130909065833415,2.2838151761950116,0.18886272904084345,0.5513250370209518,0.19325375950337093,0.07892044059280616
33,0.8788972091789746,23,0.03614710009463346,1.829747655110367,2.295781172013267,0.23134404749718496,0.20843333043997841,0.19325375950337093,0.01560723840798444
58,0.7979615930001386,19,0.014708632645908635,0.695171259306051,1.1045167901964765,0.19459514791687993,0.6828854765321817,0.19325375950337093,0.037173642162762456
34,0.36857633254548106,52,0.040716281392931,1.247411054472302,4.758648811627275,0.2381001126010851,0.14327796280303226,0.19325375950337093,0.0
109,0.6038200184623669,48,0.001779628028124967,1.2335529894414965,2.7332036461628415,0.1853823318661071,0.4854381086163183,0.19325375950337093,0.05693800638625009
64,0.16642872687914823,46,0.009096906231792604,1.2634251834599544,1.7360796448546099,0.1796499129900706,0.615761870018879,0.19325375950337093,0.09469856983068049
110,0.9537142611782864,24,0.06671892514377456,0.5462487681358879,3.2777696739968567,0.43269526051796503,0.27138503154258026,0.19325375950337093,0.08080431984690611
38,0.7121130440664758,46,0.024183686931172493,1.455320272228141,2.9033091338175674,0.20841437199303925,0.2491708488283977,0.19325375950337093,0.0694385140297481
63,0.6816333391553746,55,0.06049483716964673,1.996062699671792,2.9482916257982423,0.20442215170437095,0.3553081000661614,0.19325375950337093,0.052927907411898706
40,0.25238284930024346,39,0.012183004565202136,0.6012683750328788,4.096299817462922,0.1980755450916163,0.15833643459289545,0.19325375950337093,0.03448237253024322
74,0.7368942239648261,50,0.0015719249524114504,1.5322518073772662,1.2935651439449907,0.18067355921793427,1.0423332733103488,0.19325375950337093,0.06533120369769421
60,0.11304465226011073,35,0.040969007530246654,1.6785887672889463,4.25965028307999,0.2274541918313031,0.178174609313463,0.19325375950337093,0.01009712406199817
33,0.9815532989147826,43,0.020076986371443402,0.6272532439676473,3.4017757368460826,0.21291841539563927,0.18549581159871983,0.19325375950337093,0.03805314638388931
40,0.15065024771416868,21,0.09456707992353121,1.7309240819939145,3.4546611643582756,0.7527894359709284,0.13695940344130478,0.19325375950337093,0.005834531751535144
107,0.47037130054351994,49,0.03869689734919571,0.6306173891899923,4.010453879543146,0.19551642952195725,0.3138322132693604,0.19325375950337093,0.045590418803039254
109,0.9232986802055905,34,0.006530273387259051,0.23786404900086644,2.8713646464094125,0.18405159176988428,0.3800149513452921,0.19325375950337093,0.05176701687425964
42,0.4662155204042576,58,0.0478975909687408,0.4566043933795705,4.133351852159539,0.26850240556863547,0.19983743327337114,0.19325375950337093,0.06927583089379791
102,0.12787444142693227,40,0.007334282605640698,0.6652621752517464,2.583408400588168,0.1912171153649299,0.4530315299222073,0.19325375950337093,0.057645149034642344
98,0.5308094182340186,52,0.054489459838344426,1.625898785033113,3.4210853702040227,0.22438325314771213,0.369770889496959,0.19325375950337093,0.012495810755058501
41,0.3723100304574246,49,0.04168048663880023,0.7025375133427874,1.9249672471404597,0.19019346913706625,0.43881644880573667,0.19325375950337093,0.058304848365463846
33,0.11143940473469738,54,0.057198177564881617,0.61085291759634,1.9357285556814379,0.19326440782065724,0.408264729979229,0.19325375950337093,0.05053187754462234
81,0.2666088523275907,57,0.09620351245742635,1.5580456623193246,2.546116313726562,0.21865083427167575,0.49281409172596047,0.19325375950337093,0.08459200454848573
37,0.343122919920538,36,0.07631869061057725,1.4885571115838576,1.6527872082604413,0.20247722387143008,0.4258004389936171,0.19325375950337093,0.05545241378315672
75,0.9275623433106102,22,0.03522032193610372,0.27693887831010233,2.5196361111057537,0.2071859965196028,0.28486982122260623,0.19325375950337093,0.026664899877520326
118,0.3741842734590537,55,0.010417779213696843,1.2868820629914133,2.4376392702764966,0.19316204319787078,0.62470536775345,0.19325375950337093,0.03555781765293733
83,0.7275779556889661,47,0.09657273741235571,1.4971085624744238,2.0425826794970714,0.2667622069812673,0.5855894393259745,0.19325375950337093,0.03433676898861854
55,0.3958867866841991,46,0.08210893039134283,1.4477577786558018,3.7478971674258963,0.24710819940628515,0.2277440580704527,0.19325375950337093,0.0023462143838270666
70,0.5486627903847869,61,0.07647951989845014,0.9900701895361147,2.92480550855063,0.21844610502610295,0.40183846212909907,0.19325375950337093,0.03391106010005606
